97.4301,61.8968,61.4738
15.5639,37.6183,6.7288
44.2798,99.3871,75.3621
1.8925,21.7821,31.6963
18.9336,99.5615,81.6228
20.1667,73.8522,46.9692
77.4876,81.2219,15.4941
66.5032,0.9635,50.1258
6.4546,91.3398,52.3865
84.1965,45.3189,91.4703
77.8642,96.6229,20.3727
13.9833,25.3716,27.8919
45.0586,75.4033,16.9280
31.8825,84.8710,99.0973
30.1620,14.0604,22.5523
1.4149,34.7822,37.2339
54.4075,70.5755,61.4040
1.6583,89.3966,78.3452
88.0505,86.2928,14.3047
88.6905,45.4055,88.3673
60.7660,33.8319,48.6641
99.7432,45.7356,86.8606
55.1298,91.3264,10.4195
83.0888,36.3840,80.9419
39.0450,0.4814,73.6401
29.2729,48.9232,16.3243
28.2484,31.9940,96.8853
42.0767,74.5611,71.4914
55.2732,27.5639,44.6329
48.4523,83.8975,83.0568
8.9657,19.2621,25.5159
59.4624,66.5001,53.1098
95.5206,30.5122,27.4255
54.4919,16.2518,47.0969
60.4241,81.6368,90.9106
64.5929,24.1161,80.4066
69.7253,74.3269,41.6326
97.4882,22.7712,56.8172
3.6704,25.3777,69.8784
31.0405,31.2431,42.0084
8.0942,59.7458,27.6572
14.1281,10.1781,7.3595
78.8538,62.6213,16.0686
71.5736,20.8491,99.2738
68.1876,20.8710,81.7250
7.6399,78.8283,11.1018
14.4631,0.0917,83.5870
82.8163,4.1185,93.2941
95.8045,99.1399,95.7407
21.8900,45.5100,29.9684
83.8831,77.5644,10.4889
63.6966,86.6901,81.3657
33.0595,73.5844,24.6569
68.7806,30.8965,63.9385
49.6639,2.8659,95.2894
12.3308,19.8179,27.2703
64.7274,14.2032,53.2073
68.5704,51.1447,81.3721
64.0597,98.5334,93.8152
12.1546,22.8962,69.6553
91.6713,41.6461,12.6036
60.5615,61.6348,2.3838
19.5525,15.2086,52.6097
57.4631,56.9430,50.1858
44.3459,6.8909,89.7688
31.1166,1.4326,7.2736
73.7146,19.5876,23.3916
